CID000002173	2173	6-{[amino(phenyl)acetyl]amino}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate
CID000003345	3345	fentanyl
CID000005206	5206	sevoflurane
CID000009433	9433	aminophylline
CID000003929	3929	224323-50-6
CID000150610	150610	Ertapenem
CID000001302	1302	23981-80-8
CID000005064	5064	1-pentofuranosyl-1h-1,2,4-triazole-3-carboxamide
CID000005267	5267	MLS000678252
CID000010631	10631	medroxyprogesterone
CID000004601	4601	orphenadrine
CID000005376	5376	2-[4-(1,2-diphenylbut-1-enyl)phenoxy]-N,N-dimethylethanamine
CID000005090	5090	rofecoxib
CID000005556	5556	triazolam
CID000004946	4946	propranolol
CID000130881	130881	Olmesartan medoxomil
CID000005391	5391	temazepam
CID000005584	5584	trimipramine
CID000002802	2802	clonazepam
CID005381226	5381226	None
CID000004212	4212	mitoxantrone
CID000060953	60953	CAPECITABINE
CID000000596	596	Cytarabin
CID000005726	5726	NSC602670
CID000002522	2522	112965-21-6
CID000003308	3308	etodolac
CID000003405	3405	None
CID000060795	60795	Aripiprazole
CID000003446	3446	gabapentin
CID004183806	4183806	8-iso Misoprostol
CID000004107	4107	methocarbamol
CID000004917	4917	prochlorperazine
CID000003161	3161	None
CID000071329	71329	Dofetilide
CID000003823	3823	ketoconazole
CID000003911	3911	Leuprelin Acetate
CID000054454	54454	simvastatin
CID000002156	2156	HMS1361O16
CID000004411	4411	42200-33-9
CID000002907	2907	cyclophosphamide
CID000004192	4192	midazolam
CID000083786	83786	None
CID000003348	3348	fexofenadine
CID000000838	838	DL-Adrenaline
CID000002617	2617	MFCD01543207
CID000001986	1986	acetazolamide
CID000006691	6691	None
CID000004920	4920	NCIOpen2_008018
CID000005478	5478	racemic-Timolol
CID006398525	6398525	None
CID000003937	3937	N~2~-(1-carboxy-3-phenylpropyl)lysylproline
CID005311048	5311048	SCHEMBL11440306
CID000004158	4158	methylphenidate
CID000005523	5523	Ultram
CID000003696	3696	imipramine
CID000004112	4112	Amethopterin
CID000003899	3899	leflunomide
CID000004473	4473	HMS1361F11
CID000000853	853	DL-Thyroxine
CID005311181	5311181	ILOPROST
CID000032797	32797	NCGC00164580-01
CID000059708	59708	Etiracetam
CID000003826	3826	ketorolac
CID000003143	3143	Docetaxol
CID000004736	4736	Talwin
CID000005038	5038	83508-17-2
CID000005039	5039	HSDB 3925
CID000005005	5005	CI-906 (free acid)
CID005493444	5493444	Aliskiren
CID000003261	3261	estazolam
CID000003746	3746	ipratropium
CID000028112	28112	Lithium tetrahydridoaluminate
CID000002162	2162	amlodipine
CID000003386	3386	fluoxetine
CID000004259	4259	354812-41-2
CID000119607	119607	Valdecoxib
CID000087177	87177	4-O-alpha-D-Glucopyranosyl-D-fructose
CID000003957	3957	loratadine
CID000004509	4509	67-20-9
CID000004595	4595	ondansetron
CID000104865	104865	Bosentan
CID000002666	2666	108260-04-4
CID000003007	3007	AMPHETAMINE
CID000004506	4506	nitrazepam
CID000003559	3559	haloperidol
CID000004909	4909	primidone
CID000060831	60831	186691-13-4
CID000002520	2520	VERAPAMIL
CID000060852	60852	Ibandronic Acid
CID000060854	60854	Ziprasidone
CID000004889	4889	3,5-dihydroxy-7-[6-hydroxy-2-methyl-8-(2-methyl-1-oxobutoxy)-1,2,6,7,8,8a-hexahydronaphthalen-1-yl]heptanoic acid
CID000003958	3958	lorazepam
CID005353980	5353980	None
CID000005505	5505	tolbutamide
CID000216326	216326	Lenalidomide
CID000038904	38904	Carboplatinum
CID005281007	5281007	None
CID000004485	4485	nifedipine
CID000004539	4539	norfloxacin
CID000005245	5245	Risedronic acid
CID000176870	176870	Erlotinib
CID000039765	39765	Vecuronium
CID000041774	41774	acarbose
CID000667490	667490	6-Mercaptopurine
CID000004635	4635	Percodan
CID000065999	65999	Telmisartan
CID000005656	5656	venlafaxine
CID000005650	5650	L-Valsartan
CID000005651	5651	1404-90-6
CID000004510	4510	nitroglycerin
CID000002554	2554	carbamazepine
CID000005717	5717	zafirlukast
CID000002650	2650	ceftazidime
CID000003222	3222	1-(2-{[1-(ethoxycarbonyl)-3-phenylpropyl]amino}propanoyl)proline maleate
CID000003749	3749	irbesartan
CID000004201	4201	minoxidil
CID000003440	3440	furosemide
CID005481350	5481350	Tenofovir disoproxil
CID000002909	2909	cyclosporin A
CID000057469	57469	IMIQUIMOD
CID000003075	3075	None
CID000027661	27661	ISOSORBIDE MONONITRATE
CID000005647	5647	None
CID000123620	123620	B.Mometason
CID000000271	271	calcium ion
CID000002405	2405	BISOPROLOL
CID000003016	3016	diazepam
CID000004189	4189	miconazole
CID000003750	3750	4,11-diethyl-4-hydroxy-3,14-dioxo-3,4,12,14-tetrahydro-1H-pyrano[3',4':6,7]indolizino[1,2-b]quinolin-9-yl 1,4'-bipiperidine-1'-carboxylate
CID000004666	4666	7-Epi Paclitaxel
CID000004173	4173	metronidazole
CID000005538	5538	CHEBI:26536
CID000004159	4159	A-Methapred
CID005311297	5311297	SCHEMBL1133011
CID000001065	1065	130-95-0
CID000002576	2576	carisoprodol
CID000002541	2541	candesartan
CID000002585	2585	carvedilol
CID000004543	4543	nortriptyline
CID000004599	4599	1-(3-hexyl-4-oxooxetan-2-yl)tridecan-2-yl N-formylleucinate
CID000019090	19090	megestrol
CID000003640	3640	11,17,21-Trihydroxypregn-4-ene-3,20-dione
CID000005512	5512	124936-74-9
CID000005533	5533	trazodone
CID000077999	77999	rosiglitazone
CID000002022	2022	None
CID000002092	2092	alfuzosin
CID000000206	206	Hexopyranose
CID000003793	3793	itraconazole
CID000036339	36339	33125-97-2
CID000000450	450	13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
CID000002678	2678	cetirizine
CID000004927	4927	promethazine
CID000002756	2756	cimetidine
CID000002803	2803	clonidine
CID000005672	5672	vinorelbine
CID000060835	60835	duloxetine
CID000005530	5530	2-phenylcyclopropan-1-amine
CID000003657	3657	hydroxyurea
CID000003890	3890	15(S)-Latanoprost
CID004475485	4475485	1024064-70-7
CID000002088	2088	ALENDRONIC ACID
CID000156419	156419	Cinacalcet
CID000004034	4034	meclizine
CID000004451	4451	AG1341
CID000002891	2891	None
CID000060865	60865	2-[11-[3-(dimethylamino)propylidene]-6H-benzo[c][1]benzoxepin-2-yl]acetic acid
CID000004893	4893	prazosin
CID000005358	5358	sumatriptan
CID000004894	4894	11,17,21-Trihydroxypregna-1,4-diene-3,20-dione
CID000005234	5234	sodium chloride
CID000002578	2578	carmustine
CID006447131	6447131	Pimecrolimus
CID000002118	2118	alprazolam
CID000003715	3715	indomethacin
CID000004264	4264	DTXSID60860102
CID000003062	3062	Cogoxin
CID000003825	3825	ketoprofen
CID000004052	4052	None
CID000002487	2487	l-BC 2627
CID000216239	216239	Sorafenib
CID000003152	3152	donepezil
CID000027686	27686	CHEMBL4088679
CID000004723	4723	pemoline
CID000003883	3883	lansoprazole
CID000003157	3157	doxazosin
CID000003154	3154	120280-13-9
CID000000214	214	8-iso Prostaglandin E1
CID000003003	3003	Celestone
CID000003158	3158	doxepin
CID000003333	3333	felodipine
CID006398970	6398970	cefdinir
CID000003648	3648	Morphinan-6-one, 4,5.alpha.-epoxy-3-hydroxy-17-methyl-
CID000000772	772	enoxaparin
CID003081884	3081884	Glatiramer acetate
CID000005544	5544	Mycolog
CID000003365	3365	fluconazole
CID000060147	60147	(+)-Tamsulosin
CID000002609	2609	Lilly 99638
CID000004594	4594	omeprazole
CID000002656	2656	FT-0603015
CID000002662	2662	celecoxib
CID000003661	3661	L-Hyoscyamine
CID000004419	4419	N-Cyclobutylmethyl-14-hydroxydihydronormorphine
CID000004679	4679	pantoprazole
CID000005210	5210	sibutramine
CID000005203	5203	140631-53-4
CID000003043	3043	None
CID000124087	124087	Desloratadine
CID000003516	3516	guaifenesin
CID000003510	3510	granisetron
CID000005040	5040	(RS)-rapamycin
CID000152945	152945	SCHEMBL1285958
CID000003404	3404	2-[[5-methoxy-1-[4-(trifluoromethyl)phenyl]pentylidene]amino]oxyethanamine
CID000003324	3324	famciclovir
CID000003325	3325	famotidine
CID000004900	4900	Fernisone
CID000004856	4856	None
CID000122316	122316	1875-50-9
CID000004054	4054	memantine
CID000003255	3255	Erythrogran
CID000005077	5077	105601-20-5
CID000005095	5095	ropinirole
CID000003878	3878	lamotrigine
CID000004058	4058	meperidine
CID000002244	2244	aspirin
CID000054374	54374	None
CID000060843	60843	None
CID000160051	160051	Colesevelam
CID000002771	2771	citalopram
CID000005735	5735	zopiclone
CID000003279	3279	Etambutol
CID005311039	5311039	None
CID000004253	4253	C17H19NO3
CID000004497	4497	nimodipine
CID004659568	4659568	Entacapone-d10
CID000005732	5732	zolpidem
CID000004499	4499	nisoldipine
CID000062924	62924	S-(fluoromethyl) (6S,9R,10S,11S,13S,14S,16R,17R)-6,9-difluoro-11,17-dihydroxy-10,13,16-trimethyl-3-oxo-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthrene-17-carbothioate
CID000000453	453	Hexitol
CID000000159	159	DB-054567
CID000005035	5035	raloxifene
CID000163742	163742	SCHEMBL1650579
